provider_state,billing_class,negotiated_rate
CT,institutional,113495.7
NY,professional,225.34
NY,professional,684.89
NY,professional,952.68
NY,professional,1122.88
NY,professional,1971.72
TX,professional,169.5
TX,professional,517.18
TX,professional,180.45
TX,professional,554.05
TX,professional,768.57
TX,professional,984.53
TX,professional,1576.39
TX,professional,169.5
TX,professional,517.18
CT,institutional,5048.0
CT,institutional,5048.0
CT,institutional,5048.0
CT,institutional,5048.0
CT,institutional,5048.0
CT,institutional,5048.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,469.7
TX,professional,546.7
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
PA,professional,201.4
PA,professional,590.12
PA,professional,851.47
PA,professional,1222.97
PA,professional,1753.92
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.17
TX,professional,169.5
TX,professional,517.18
TX,professional,519.42
TX,professional,720.53
TX,professional,923.0
TX,professional,1477.87
TX,professional,169.5
TX,professional,517.18
TX,professional,253.63
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
CA,professional,177.47
CA,professional,541.98
CA,professional,765.56
CA,professional,1099.62
CA,professional,1564.56
NY,professional,225.34
NY,professional,684.89
NY,professional,952.68
NY,professional,1122.88
NY,professional,1971.72
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,220.55
TX,professional,517.18
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
NJ,professional,366.13
NJ,professional,1321.77
NJ,professional,1751.68
NJ,professional,2048.22
NJ,professional,4613.51
CA,professional,166.32
CA,professional,514.62
CA,professional,725.76
CA,professional,1074.06
CA,professional,1722.19
HI,professional,244.55
HI,professional,760.25
HI,professional,1043.69
HI,professional,1576.34
HI,professional,1809.21
TX,professional,390.4
IL,professional,237.72
IL,professional,747.65
IL,professional,1055.2
IL,professional,1363.97
IL,professional,1405.96
NE,professional,303.63
NE,professional,1213.8
NE,professional,1270.86
NE,professional,1782.93
NE,professional,2691.63
TX,professional,169.5
TX,professional,517.18
FL,professional,269.61
FL,professional,837.25
FL,professional,1084.49
FL,professional,1170.67
FL,professional,2841.61
TX,professional,122.68
TX,professional,838.51
TX,professional,169.5
TX,professional,517.18
ID,professional,321.63
ID,professional,981.12
ID,professional,1384.43
ID,professional,1792.99
ID,professional,1954.43
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
FL,professional,217.24
FL,professional,667.93
FL,professional,934.27
FL,professional,1063.04
FL,professional,1316.63
TX,professional,169.5
TX,professional,517.18
TX,professional,168.93
TX,professional,515.45
TX,professional,720.87
TX,professional,989.54
TX,professional,1654.73
MA,professional,486.72
MA,professional,1493.2
MA,professional,2070.1
MA,professional,2928.14
MA,professional,4672.86
TX,institutional,250.0
TX,institutional,250.0
TX,institutional,250.0
CA,professional,177.47
CA,professional,541.98
CA,professional,765.56
CA,professional,1099.62
CA,professional,1564.56
TX,institutional,400.0
TX,institutional,400.0
TX,institutional,400.0
TX,professional,169.5
TX,professional,517.18
TX,institutional,250.0
TX,institutional,250.0
TX,institutional,250.0
TN,professional,205.31
TN,professional,619.13
TN,professional,866.88
TN,professional,1245.7
TN,professional,1305.09
CA,professional,274.5
CA,professional,319.5
CA,professional,319.5
TX,professional,169.5
TX,professional,517.18
TX,professional,168.75
TX,professional,169.5
TX,professional,514.07
TX,professional,517.18
TX,professional,719.0
TX,professional,1067.03
TX,professional,1905.37
TX,professional,220.55
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
PA,professional,184.95
PA,professional,674.81
PA,professional,1061.02
PA,professional,1171.04
PA,professional,2313.03
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
FL,professional,183.21
FL,professional,557.0
FL,professional,790.48
FL,professional,978.74
FL,professional,1061.99
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
AZ,professional,213.5
AZ,professional,911.05
TX,professional,169.5
TX,professional,220.55
TX,professional,517.18
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
AR,institutional,7564.96
AR,institutional,9015.58
AR,institutional,10162.64
AR,institutional,15857.3
AR,institutional,39711.67
AR,institutional,51350.64
MI,professional,138.46
MI,professional,164.36
MI,professional,620.4
MI,professional,829.93
MI,professional,1470.25
MD,professional,169.5
MD,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
FL,professional,316.02
FL,professional,982.31
FL,professional,1060.14
FL,professional,1386.73
FL,professional,1919.74
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,221.05
TX,professional,763.2
TX,professional,1133.44
TX,professional,1167.26
TX,professional,2394.15
TX,professional,253.63
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,675.75
TX,professional,2061.85
FL,professional,187.51
FL,professional,576.53
FL,professional,806.42
FL,professional,1063.04
FL,professional,1136.46
TX,professional,169.5
TX,professional,517.18
CA,professional,171.36
CA,professional,523.3
CA,professional,739.17
CA,professional,1061.73
CA,professional,1564.56
TX,professional,0.0
TX,professional,639.23
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,517.18
MI,professional,272.95
MI,professional,1045.79
MI,professional,1462.19
MI,professional,1614.27
MI,professional,2068.4
TX,institutional,0.0
TX,professional,0.0
TX,institutional,3100.86
TX,institutional,27840.82
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MS,professional,181.92
MS,professional,556.48
MS,professional,786.31
MS,professional,950.86
MS,professional,1113.88
SC,professional,222.0
SC,professional,496.0
SC,professional,1510.0
SC,professional,2125.0
SC,professional,2252.0
IL,professional,237.27
IL,professional,738.64
IL,professional,1032.65
IL,professional,1403.62
IL,professional,2497.93
TX,professional,169.5
TX,professional,517.18
MI,professional,272.95
MI,professional,1045.79
MI,professional,1462.19
MI,professional,1614.27
MI,professional,2068.4
TX,professional,169.5
TX,professional,517.18
TX,professional,92.52
TX,professional,169.5
TX,professional,207.25
TX,professional,517.18
TX,professional,632.36
TX,professional,884.38
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
IL,professional,238.24
IL,professional,746.89
IL,professional,1055.58
IL,professional,1338.69
IL,professional,1399.35
TX,professional,168.75
TX,professional,169.5
TX,professional,514.07
TX,professional,517.18
TX,professional,719.0
TX,professional,1067.03
TX,professional,1905.37
MS,professional,235.17
MS,professional,971.26
MS,professional,987.61
MS,professional,1393.86
MS,professional,1520.1
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,253.63
TX,professional,517.18
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
TX,professional,169.5
TX,professional,517.18
OK,professional,296.2
OK,professional,901.14
OK,professional,1261.72
OK,professional,1700.73
OK,professional,1781.77
NY,professional,279.41
NY,professional,885.79
NY,professional,1218.55
NY,professional,1502.32
NY,professional,2386.25
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MI,professional,23.54
MI,professional,164.36
MI,professional,225.74
MI,professional,310.2
MI,professional,1176.2
MI,professional,1470.25
WA,professional,306.25
WA,professional,940.31
WA,professional,1304.38
WA,professional,1538.33
WA,professional,2675.39
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MI,professional,272.95
MI,professional,1045.79
MI,professional,1462.19
MI,professional,1614.27
MI,professional,2068.4
TX,professional,169.5
TX,professional,517.18
TX,professional,632.36
TX,professional,884.38
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,professional,169.5
TX,professional,191.25
TX,professional,517.18
TX,professional,582.62
TX,professional,814.87
TX,professional,1209.3
TX,professional,2159.42
CA,professional,277.25
CA,professional,864.13
CA,professional,1159.04
CA,professional,1186.86
CA,professional,1829.28
GA,professional,435.91
GA,professional,3212.62
HI,professional,244.55
HI,professional,760.25
HI,professional,1043.69
HI,professional,1576.34
HI,professional,1809.21
NV,professional,343.56
NV,professional,854.02
NV,professional,1070.8
NV,professional,1470.71
NV,professional,2266.77
TX,professional,169.5
TX,professional,517.18
TX,professional,231.8
TX,professional,269.8
MD,professional,203.24
MD,professional,628.54
MD,professional,869.65
MD,professional,1202.41
MD,professional,1916.26
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MI,professional,138.46
MI,professional,164.36
MI,professional,264.59
MI,professional,620.4
MI,professional,829.93
MI,professional,969.85
MI,professional,1264.32
MI,professional,1395.48
MI,professional,1470.25
MI,professional,1881.98
IL,professional,237.27
IL,professional,738.64
IL,professional,1032.65
IL,professional,1403.62
IL,professional,2497.93
IL,professional,297.65
IL,professional,933.21
IL,professional,1318.68
IL,professional,1617.04
IL,professional,1672.9
TX,professional,169.5
TX,professional,517.18
KY,professional,230.96
KY,professional,790.26
KY,professional,1072.66
KY,professional,1470.3
KY,professional,1783.45
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MA,professional,235.5
MA,professional,734.23
MA,professional,1007.13
MA,professional,1248.4
MA,professional,1730.73
TX,professional,0.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
MI,professional,23.54
MI,professional,604.25
MI,professional,620.4
MI,professional,829.93
MI,professional,1470.25
TX,professional,169.17
TX,professional,519.42
TX,professional,720.53
TX,professional,923.0
TX,professional,1477.87
MI,professional,298.38
MI,professional,1101.71
MI,professional,1465.86
MI,professional,1483.02
MI,professional,2039.67
WI,professional,510.1
WI,professional,979.25
WI,professional,1337.82
WI,professional,1825.49
WI,professional,2209.3
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
NC,professional,1499.35
NC,professional,1544.4
NC,professional,2783.27
NC,professional,6342.28
NC,professional,14459.48
TX,professional,169.5
TX,professional,517.18
KS,professional,223.18
KS,professional,714.89
KS,professional,1382.47
KS,professional,1717.77
KS,professional,1961.46
TX,professional,169.5
TX,professional,517.18
IL,professional,237.72
IL,professional,747.65
IL,professional,1055.2
IL,professional,1363.97
IL,professional,1405.96
WA,professional,295.67
WA,professional,914.88
WA,professional,1290.24
WA,professional,1722.19
WA,professional,1909.45
TX,professional,169.5
TX,professional,517.18
NY,professional,4208.03
LA,professional,401.52
LA,professional,1234.64
LA,professional,1726.64
LA,professional,2366.88
LA,professional,2466.73
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,221.05
TX,professional,517.18
TX,professional,763.2
TX,professional,1133.44
TX,professional,1167.26
TX,professional,2394.15
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,198.5
TX,professional,614.19
TX,professional,866.18
TX,professional,1239.98
TX,professional,1281.87
TX,professional,169.5
TX,professional,517.18
NJ,professional,162.77
NJ,professional,586.03
NJ,professional,871.58
NJ,professional,1197.59
NJ,professional,2026.24
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,168.93
TX,professional,515.45
TX,professional,720.87
TX,professional,989.54
TX,professional,1654.73
